Name	Pos	Year	College	RAS	AllTime
Cole Burgess	WR	2024	Cortland State	8.92	8.92
William Mote	LS	2024	Georgia	8.9	8.9
Jaylen Key	FS	2024	Alabama	8.89	8.89
Karsen Barnhart	OG	2024	Michigan	8.89	8.89
Michael Dowell	SS	2024	Miami OH	8.89	8.89
Cam Allen	FS	2024	Purdue	8.87	8.87
Benjamin Labrosse	CB	2024	McGill	8.84	8.84
Anthony Gould	WR	2024	Oregon State	8.83	8.83
Kimani Vidal	RB	2024	Troy	8.82	8.82
Riley Sharp	LB	2024	Oregon State	8.82	8.82
Chigozie Anusiem	CB	2024	Colorado State	8.81	8.81
Jaden Crumedy	DT	2024	Mississippi State	8.81	8.81
Dallas Turner	DE	2024	Alabama	8.81	8.81
Ja'Lynn Polk	WR	2024	Washington	8.81	8.81
Brady Latham	OG	2024	Arkansas	8.79	8.79
Dylan Laube	RB	2024	New Hampshire	8.75	8.75
Jake Walrath	PK	2024	Central Michigan	8.75	8.75
Dadrion Taylor-Demerson	FS	2024	Texas Tech	8.74	8.74
Joe Evans	LB	2024	Iowa	8.71	8.71
Chris Braswell	DE	2024	Alabama	8.68	8.68
Darius Robinson	DT	2024	Missouri	8.67	8.67
Grayson Murphy	DE	2024	UCLA	8.66	8.66
Marquis Wilson	CB	2024	Purdue	8.65	8.65
Garret Greenfield	OT	2024	South Dakota State	8.63	8.63
Cole Dow	WR	2024	Dayton	8.63	8.63
Jake Heimlicher	DE	2024	UCLA	8.63	8.63
Willie Drew	CB	2024	Virginia State	8.62	8.62
Jalen McMillan	WR	2024	Washington	8.59	8.59
Matt Lee	OC	2024	Miami	8.58	8.58
MarShawn Lloyd	RB	2024	Southern California	8.58	8.58
AJ Barner	TE	2024	Michigan	8.58	8.58
Brandon Dorlus	DT	2024	Oregon	8.57	8.57
Renardo Green	CB	2024	Florida State	8.56	8.56
Sione Vaki	SS	2024	Utah	8.55	8.55
Brennan Jackson	DE	2024	Washington State	8.54	8.54
Roman Wilson	WR	2024	Michigan	8.54	8.54
Frederik Antoine	WR	2024	Laval	8.52	8.52
Malik Washington	WR	2024	Virginia	8.51	8.51
Deantre Prince	CB	2024	Mississippi	8.49	8.49
Jalen Coker	WR	2024	Holy Cross	8.48	8.48
Kyler Baugh	DT	2024	Minnesota	8.47	8.47
Duke Clemens	OC	2024	UCLA	8.47	8.47
Alex Nobles	LB	2024	Florida International	8.46	8.46
Curtis Jacobs	LB	2024	Penn State	8.44	8.44
Jaheim Bell	TE	2024	Florida State	8.43	8.43
Jaylen Harrell	DE	2024	Michigan	8.41	8.41
Ja'Tavion Sanders	TE	2024	Texas	8.4	8.4
Nick D'Ambra	LS	2024	Fresno State	8.4	8.4
Mike Sainristil	CB	2024	Michigan	8.39	8.39
Prince Pines	OG	2024	Tulane	8.38	8.38
Rashad Wisdom	SS	2024	UTSA	8.38	8.38
Coleton Smith	LB	2024	Tulsa	8.37	8.37
Thomas Harper	SS	2024	Notre Dame	8.34	8.34
Justin Blazek	DE	2024	Wisconsin-Platteville	8.33	8.33
Jabari Ellis	DT	2024	South Carolina	8.31	8.31
George Holani	RB	2024	Boise State	8.28	8.28
Jaaron Hayek	WR	2024	Villanova	8.28	8.28
Dakota Caton	WR	2024	Indiana State	8.28	8.28
Eric Watts	DE	2024	Connecticut	8.26	8.26
Blake Corum	RB	2024	Michigan	8.26	8.26
Michael Pratt	QB	2024	Tulane	8.25	8.25
JeQuan Burton	WR	2024	Florida Atlantic	8.25	8.25
Harold Joiner III	LB	2024	Michigan State	8.24	8.24
Myles Harden	CB	2024	South Dakota	8.23	8.23
Jaylon Carlies	FS	2024	Missouri	8.23	8.23
Trazon Connley	QB	2024	Prairie View A&M	8.21	8.21
Cedric Gray	LB	2024	North Carolina	8.2	8.2
Charles Turner III	OG	2024	Louisiana State	8.19	8.19
Caedan Wallace	OT	2024	Penn State	8.18	8.18
Javon Bullard	FS	2024	Georgia	8.18	8.18
Brannen Goodman	DT	2024	Saginaw Valley State	8.18	8.18
Rico Payton	CB	2024	Pittsburg State	8.17	8.17
Dominick Puni	OG	2024	Kansas	8.14	8.14
Kitan Oladapo	FS	2024	Oregon State	8.14	8.14
Cade Stover	TE	2024	Ohio State	8.12	8.12
Xavier Thomas	DE	2024	Clemson	8.11	8.11
Evan Williams	FS	2024	Oregon	8.11	8.11
Keon Coleman	WR	2024	Florida State	8.1	8.1
Mark Ho Ching	DT	2024	Northern Arizona	8.08	8.08
Daequan Hardy	CB	2024	Penn State	8.07	8.07
Mekhi Wingo	DT	2024	Louisiana State	8.06	8.06
Alex Johnson	CB	2024	UCLA	8.05	8.05
Andru Phillips	CB	2024	Kentucky	8.04	8.04
Jac Cassante	LS	2024	Southern California	8.04	8.04
Kendall Milton	RB	2024	Georgia	8.01	8.01
Myles Sims	CB	2024	Georgia Tech	7.99	7.99
Sanoussi Kane	SS	2024	Purdue	7.97	7.97
Matthew Cindric	OC	2024	California	7.96	7.96
Isaiah Johnson	FS	2024	Syracuse	7.94	7.94
Jarveon Howard	RB	2024	Alcorn State	7.93	7.93
Kyle Bahnsen	DT	2024	Colorado Mines	7.92	7.92
Mohamed Kamara	DE	2024	Colorado State	7.91	7.91
DeWayne Carter	DT	2024	Duke	7.9	7.9
Millard Bradford	SS	2024	Texas Christian	7.89	7.89
Danny Abraham	LB	2024	Villanova	7.84	7.84
Kyle Cass	FS	2024	Valdosta State	7.84	7.84
Monroe Young	WR	2024	California	7.83	7.83
Khyree Jackson	CB	2024	Oregon	7.8	7.8
Nick Torres	OT	2024	Villanova	7.77	7.77
Javon Baker	WR	2024	Central Florida	7.76	7.76
Nathaniel Dumoulin Duguay	OG	2024	Laval	7.76	7.76
Myles McHaney IV	LB	2024	Prairie View A&M	7.74	7.74
Brandon Matterson	DT	2024	UTSA	7.72	7.72
Walter Rouse	OT	2024	Oklahoma	7.71	7.71
Bo Bauer	LB	2024	Notre Dame	7.71	7.71
Kyle Hergel	OG	2024	Boston College	7.69	7.69
Nehemiah Pritchett	CB	2024	Auburn	7.68	7.68
Zion Puckett	SS	2024	Auburn	7.67	7.67
Sedrick Van Pran-Granger	OG	2024	Georgia	7.66	7.66
Gottlieb Ayedze	OT	2024	Maryland	7.64	7.64
Blake Fisher	OT	2024	Notre Dame	7.64	7.64
Loren Strickland	SS	2024	Ball State	7.64	7.64
Brenden Rice	WR	2024	Southern California	7.62	7.62
Jyran Mitchell	RB	2024	Butler	7.61	7.61
Louis Rees-Zammit	WR	2024	Wales	7.6	7.6
Tanner McLachlan	TE	2024	Arizona	7.59	7.59
Tyler Harrell	WR	2024	Miami	7.58	7.58
Ramon Jefferson	RB	2024	Kentucky	7.57	7.57
Russell Dandy	CB	2024	Eastern Illinois	7.55	7.55
Dontae Smith	RB	2024	Georgia Tech	7.55	7.55
Trajan Jeffcoat	DE	2024	Arkansas	7.53	7.53
Traveon Blaylock	SS	2024	Wisconsin	7.53	7.53
Tarheeb Still	CB	2024	Maryland	7.52	7.52
Keni-H Lovely	CB	2024	Western Michigan	7.52	7.52
Trente Jones	OG	2024	Michigan	7.49	7.49
Josh Proctor	FS	2024	Ohio State	7.49	7.49
Keontra Smith	LB	2024	Miami	7.46	7.46
Tanner Knue	WR	2024	Eastern Michigan	7.4	7.4
Jackson Sirmon	LB	2024	California	7.39	7.39
David Wallis	WR	2024	Randolph Macon	7.39	7.39
Ty'Ron Hopper	LB	2024	Missouri	7.38	7.38
Carson Steele	RB	2024	UCLA	7.36	7.36
Jaylin Simpson	FS	2024	Auburn	7.36	7.36
D.J. Miller	CB	2024	Kent State	7.36	7.36
Braiden McGregor	DE	2024	Michigan	7.34	7.34
Tyrice Knight	LB	2024	UTEP	7.33	7.33
Tykee Smith	FS	2024	Georgia	7.33	7.33
DJ Johnson	FS	2024	Southern Illinois	7.32	7.32
Brady Weeks	LS	2024	Minnesota	7.3	7.3
Richard Jiburnor	DE	2024	Troy	7.29	7.29
Isaiah Avery	CB	2024	Portland State	7.29	7.29
Jordan Ford	OG	2024	Cal-Davis	7.29	7.29
Donovan Manuel	LB	2024	Florida International	7.29	7.29
M.J. Devonshire	CB	2024	Pittsburgh	7.26	7.26
Isaiah Adams	OG	2024	Illinois	7.25	7.25
Cristophe Beaulieu	CB	2024	Laval	7.25	7.25
Joel Dublanko	LB	2024	Cincinnati	7.25	7.25
Gunner Britton	OT	2024	Auburn	7.25	7.25
Leonard Taylor III	DT	2024	Miami	7.24	7.24
Deiyantei Powell-Woods	OG	2024	Central Michigan	7.23	7.23
Javon Solomon	DE	2024	Troy	7.22	7.22
Ennis Rakestraw Jr.	CB	2024	Missouri	7.21	7.21
Jamal Hill	SS	2024	Oregon	7.21	7.21
Tarique Barnes	LB	2024	Illinois	7.21	7.21
Cam Johnson	WR	2024	Northwestern	7.19	7.19
Nate Norris	LB	2024	Western Michigan	7.19	7.19
Casey Bauman	QB	2024	Augustana	7.19	7.19
Roje Stona	TE	2024	Arkansas	7.18	7.18
Keilan Robinson	RB	2024	Texas	7.17	7.17
Luquay Washington	LB	2024	Central Connecticut	7.17	7.17
Tyler Boatwright	CB	2024	Central Connecticut	7.15	7.15
K.J. Cloyd	LB	2024	Miami	7.13	7.13
Antonio Grier	LB	2024	Arkansas	7.12	7.12
Nathan Thomas	OT	2024	Louisiana	7.08	7.08
Marcellas Dial	FS	2024	South Carolina	7.08	7.08
Michael Wiley	RB	2024	Arizona	7.07	7.07
Ben Farrell	OG	2024	Purdue	7.07	7.07
Devin Nicholson	LB	2024	Kent State	7.07	7.07
Kool-Aid McKinstry	CB	2024	Alabama	7.06	7.06
Austin Booker	DE	2024	Kansas	7.05	7.05
Shon Stephens	CB	2024	Ferris State	7.03	7.03
Isaiah Coe	DT	2024	Oklahoma	7.01	7.01
Brendan Bates	TE	2024	Kentucky	7.01	7.01
Jalen Jackson	RB	2024	Villanova	7	7
John Gregory	FS	2024	Limestone	6.96	6.96
Casey Washington	WR	2024	Illinois	6.95	6.95
Kenny Churchwell III	SS	2024	UCLA	6.95	6.95
Tyler Davis	DT	2024	Clemson	6.91	6.91
Avery Jones	OC	2024	Auburn	6.91	6.91
Harry Van Dyne	WR	2024	Indiana State	6.87	6.87
Jaylon King	SS	2024	Georgia Tech	6.86	6.86
Lideatrick Griffin	WR	2024	Mississippi State	6.84	6.84
Geordon Porter	WR	2024	Connecticut	6.82	6.82
Bryce Veasley	QB	2024	Keiser	6.81	6.81
John Pupel	SS	2024	Boston College	6.8	6.8
Paul Moala	LB	2024	Notre Dame	6.79	6.79
Cade Fortin	QB	2024	Arkansas	6.74	6.74
John Morgan III	DE	2024	Arkansas	6.7	6.7
Jamari Thrash	WR	2024	Louisville	6.69	6.69
Austin Stogner	TE	2024	Oklahoma	6.67	6.67
Brevyn Spann-Ford	TE	2024	Minnesota	6.66	6.66
Allen Henry	DT	2024	Coastal Carolina	6.65	6.65
Carl Jones Jr.	LB	2024	UCLA	6.61	6.61
Bryce Bray	OG	2024	Tulsa	6.61	6.61
Daijahn Anthony	FS	2024	Mississippi	6.6	6.6
Delmar Glaze	OT	2024	Maryland	6.6	6.6
Krikour Koustanian	OG	2024	Northern Arizona	6.6	6.6
KT Leveston	OG	2024	Kansas State	6.59	6.59
Drake Nugent	OC	2024	Michigan	6.59	6.59
Xavier Wade	WR	2024	Ferris State	6.58	6.58
Kalen King	CB	2024	Penn State	6.56	6.56
Peter Bowden	LS	2024	Wisconsin	6.56	6.56
Audric Estime	RB	2024	Notre Dame	6.53	6.53
Shane Lee	LB	2024	Southern California	6.53	6.53
Bryce Sheppert	FS	2024	Kent State	6.52	6.52
Nathaniel Watson	LB	2024	Mississippi State	6.51	6.51
George Una	OG	2024	Windsor	6.48	6.48
Jalen Bracey	WR	2024	Florida International	6.48	6.48
Owen Mueller	OG	2024	Windsor	6.46	6.46
Dev Holmes	WR	2024	New Haven	6.46	6.46
Nicario Harper	SS	2024	Illinois	6.44	6.44
John Lee Elridge III	RB	2024	Air Force	6.41	6.41
Kobe Lewis	RB	2024	Florida Atlantic	6.39	6.39
Bryce Gallagher	LB	2024	Northwestern	6.37	6.37
Ahmarean Brown	WR	2024	South Carolina	6.36	6.36
Julius Wilkerson	LB	2024	Davenport	6.35	6.35
Gabriel Amegatcher	CB	2024	Northern Illinois	6.32	6.32
Jacques Bristol	DT	2024	Central Michigan	6.29	6.29
Calen Bullock	SS	2024	Southern California	6.28	6.28
Javon Foster	OT	2024	Missouri	6.27	6.27
Kevin Foelsch	TE	2024	New Haven	6.27	6.27
Josh Newton	CB	2024	Texas Christian	6.26	6.26
Dell Pettus	FS	2024	Troy	6.25	6.25
Isaiah Williams	WR	2024	Illinois	6.24	6.24
Kevin Mital	WR	2024	Laval	6.24	6.24
Mikhari Sibblis	DE	2024	Ball State	6.21	6.21
Jaden Shirden	RB	2024	Monmouth	6.2	6.2
Jacob Cowing	WR	2024	Arizona	6.2	6.2
Kanion Williams	FS	2024	Tulsa	6.18	6.18
Mosiah Nasili-Kite	DT	2024	Auburn	6.12	6.12
Tim Varga	DE	2024	Southern Illinois	6.11	6.11
Matthew Jones	OG	2024	Ohio State	6.1	6.1
Kamari Lassiter	CB	2024	Georgia	6.08	6.08
Kenneth Horsey	OG	2024	Kentucky	6.08	6.08
Christian Jones	OT	2024	Texas	6.07	6.07
Sirod Cook	DT	2024	Furman	6.07	6.07
Aaron Brule	LB	2024	Michigan State	6.06	6.06
Kalen DeLoach	LB	2024	Florida State	5.99	5.99
Levi Drake Rodriguez	DT	2024	Texas A&M Commerce	5.98	5.98
Malik Langham	DT	2024	Purdue	5.97	5.97
Marcus Riley	WR	2024	Florida A&M	5.95	5.95
Dallin Holker	TE	2024	Colorado State	5.94	5.94
Jeremy Mercier	DE	2024	Arizona	5.94	5.94
Michael Herzog	RB	2024	Hillsdale	5.94	5.94
Chase Kline	LB	2024	Eastern Michigan	5.93	5.93
Brian Horn	LB	2024	Citadel	5.92	5.92
Kam Stutts	OG	2024	Auburn	5.9	5.9
Khalid Duke	DE	2024	Kansas State	5.89	5.89
Derrick Hinton Jr.	WR	2024	Saginaw Valley State	5.89	5.89
Jaylan Franklin	TE	2024	Michigan State	5.89	5.89
Jaelin Campbell	WR	2024	Incarnate Word	5.89	5.89
Austin Jones	RB	2024	Southern California	5.88	5.88
Marcus Harris	DT	2024	Auburn	5.87	5.87
Austin Hence	TE	2024	Western Michigan	5.87	5.87
Chau Smith-Wade	CB	2024	Washington State	5.86	5.86
Darrian Brokenburr	DE	2024	Howard	5.86	5.86
Keith Randolph Jr.	DT	2024	Illinois	5.83	5.83
Demani Richardson	SS	2024	Texas A&M	5.83	5.83
Greg Anderson	OT	2024	Monmouth	5.82	5.82
Damion Charity	CB	2024	Ball State	5.79	5.79
TD Ayo-Durojaiye	RB	2024	Villanova	5.77	5.77
Reggie Pearson	CB	2024	Oklahoma	5.76	5.76
Aiden Hamphill	OT	2024	Texas Southern	5.76	5.76
Justin Dedich	OG	2024	Southern California	5.76	5.76
Dillon Johnson	RB	2024	Washington	5.75	5.75
Dylan Leonard	TE	2024	Georgia Tech	5.75	5.75
Hendrix Johnson	WR	2024	Northern Arizona	5.75	5.75
Eteva Mauga-Clements	LB	2024	Nebraska	5.74	5.74
DJ James	CB	2024	Auburn	5.72	5.72
CJ Goetz	LB	2024	Wisconsin	5.72	5.72
John Bosse	OG	2024	Calgary	5.72	5.72
Nolan Potter	OT	2024	Northern Illinois	5.7	5.7
Justin Eboigbe	DT	2024	Alabama	5.69	5.69
Patrick Godbolt	DE	2024	South Carolina State	5.66	5.66
Darius Muasau	LB	2024	UCLA	5.64	5.64
C.J. Hardy	WR	2024	Incarnate Word	5.64	5.64
Nick Mardner	WR	2024	Auburn	5.64	5.64
Larry Nixon III	LB	2024	Auburn	5.62	5.62
Jacoby Windmon	LB	2024	Michigan State	5.6	5.6
Javion Cohen	OG	2024	Miami	5.58	5.58
Marist Liufau	LB	2024	Notre Dame	5.57	5.57
Braden Brose	FB	2024	Delaware	5.56	5.56
Braden Gleason	QB	2024	Emporia State	5.55	5.55
Josh Cephus	WR	2024	UTSA	5.53	5.53
Keaton Bills	OG	2024	Utah	5.53	5.53
Ron Hardge III	CB	2024	Colorado State	5.5	5.5
Daniel Bell	CB	2024	Mount Allison	5.5	5.5
Dawson Marchant	CB	2024	Northwestern Oklahaoma State	5.45	5.45
Chance Rodriguez	LB	2024	Emporia State	5.44	5.44
Rusty Feth	OC	2024	Iowa	5.43	5.43
Trumane Bell II	DE	2024	UTSA	5.42	5.42
Jordan Strachan	DE	2024	South Carolina	5.41	5.41
Chris Edmonds	FS	2024	Arizona State	5.41	5.41
Jalyn Phillips	SS	2024	Clemson	5.4	5.4
Average FS	FS	2024	College	5.38	5.38
Leonard Payne Jr.	DT	2024	Colorado	5.38	5.38
D.J. Summerville	OG	2024	Saginaw Valley State	5.38	5.38
Jordan Toles	FS	2024	Morgan State	5.37	5.37
Cedric Anderson	CB	2024	Grambling State	5.35	5.35
Shane Hooks	WR	2024	Auburn	5.35	5.35
Ayodele Adeoye	LB	2024	Incarnate Word	5.34	5.34
Jarron Morris	FS	2024	Florida Atlantic	5.34	5.34
Luke Skokna	WR	2024	North Dakota	5.33	5.33
Oliver Jarvis	OG	2024	Colorado State	5.32	5.32
Myles Murphy	DT	2024	North Carolina	5.31	5.31
Ian Hall	DE	2024	Ferris State	5.31	5.31
Re'Mahn Davis	RB	2024	Kentucky	5.3	5.3
Yani Gouadfel	CB	2024	Bishop's	5.3	5.3
Andrew Chatfield Jr.	DE	2024	Oregon State	5.29	5.29
Andre Sam	SS	2024	Louisiana State	5.28	5.28
Tre Brown	LB	2024	Arizona State	5.28	5.28
George Steele	CB	2024	Northern Arizona	5.28	5.28
Dawson Pierre	CB	2024	Concordia	5.28	5.28
Jha'Quan Jackson	WR	2024	Tulane	5.25	5.25
Ajou Ajou	WR	2024	South Florida	5.25	5.25
Bradley Hladik	FB	2024	UBC	5.22	5.22
Joe Wilkins Jr.	WR	2024	Notre Dame	5.19	5.19
Average CB	CB	2024	College	5.18	5.18
Michael Furtney	OG	2024	Wisconsin	5.18	5.18
Jaden Davis	CB	2024	Miami	5.16	5.16
Austin Sullivan	LS	2024	Minnesota	5.15	5.15
Kylon Barrs	DT	2024	Southern California	5.15	5.15
Jacob Johanning	OC	2024	Furman	5.14	5.14
Mohsen Jamal	WR	2024	Western University	5.14	5.14
Christian McCarroll	DE	2024	Grand Valley State	5.13	5.13
Average DT	DT	2024	College	5.12	5.12
Average SS	SS	2024	College	5.12	5.12
Average LB	LB	2024	College	5.09	5.09
Morice Norris Jr.	FS	2024	Fresno State	5.08	5.08
Olivier Muembi	LB	2024	Queen's	5.06	5.06
Seth MacKellar	LS	2024	Arizona	5.03	5.03
Zion Logue	DT	2024	Georgia	5.02	5.02
Josh Henderson	RB	2024	Indiana	5.01	5.01
Ro Elliott	RB	2024	Southern Illinois	5	5
Average OG	OG	2024	College	4.99	4.99
Ahmad Antoine	RB	2024	Prairie View A&M	4.98	4.98
Chase McGowan	DE	2024	Delaware	4.96	4.96
Lawrence Johnson	SS	2024	Southeast Missouri	4.96	4.96
Dhel Duncan-Busby	WR	2024	Bemidji State	4.94	4.94
Christy Nkanu	OG	2024	Washington State	4.94	4.94
Kaylyn St-Cyr	CB	2024	Montreal	4.94	4.94
Dominick Blaylock	WR	2024	Georgia Tech	4.93	4.93
Steven Comstock	SS	2024	Fresno State	4.93	4.93
Jalen Sami	DT	2024	Michigan State	4.92	4.92
Alex mock	LB	2024	Air Force	4.91	4.91
Average QB	QB	2024	College	4.9	4.9
Average RB	RB	2024	College	4.89	4.89
Average WR	WR	2024	College	4.87	4.87
Average OT	OT	2024	College	4.87	4.87
Andre Carter	DE	2024	Indiana	4.87	4.87
Ryan Berta	OG	2024	Queen's	4.87	4.87
Bryce Barnes	DE	2024	Illinois	4.86	4.86
Noah Plack	LB	2024	Connecticut	4.86	4.86
Andrew Coker	OG	2024	Texas Christian	4.85	4.85
JJ Laap	WR	2024	Cortland State	4.85	4.85
Tykee Ogle-Kellogg	WR	2024	UTSA	4.84	4.84
Hamze El-Zayat	WR	2024	Eastern Michigan	4.84	4.84
Cade Peterson	QB	2024	Grand Valley State	4.84	4.84
Dakereon Joyner	RB	2024	South Carolina	4.83	4.83
Trey Vaval	CB	2024	Minnesota State	4.83	4.83
Average TE	TE	2024	College	4.82	4.82
Average DE	DE	2024	College	4.81	4.81
Jeffrey Griffin Jr.	DT	2024	North Dakota	4.81	4.81
Steele Chambers	LB	2024	Ohio State	4.8	4.8
Jerome Buckner	WR	2024	Texas A&M Commerce	4.78	4.78
Marcus Stripling	DE	2024	Oklahoma	4.77	4.77
D'Ante Cox	WR	2024	Southern Illinois	4.76	4.76
Christian Roland-Wallace	CB	2024	Southern California	4.75	4.75
Average FB	FB	2024	College	4.74	4.74
Solo Turner	SS	2024	Illinois	4.74	4.74
Tre'Vion Green	LB	2024	Prairie View A&M	4.74	4.74
August Pitre III	WR	2024	Southern	4.71	4.71
Jesiah Irish	WR	2024	Oregon State	4.7	4.7
DaRon Gilbert	LB	2024	Northern Illinois	4.67	4.67
James Makszin	DT	2024	Ball State	4.64	4.64
Jaelen Gill	WR	2024	Fresno State	4.64	4.64
Reddy Steward	CB	2024	Troy	4.64	4.64
Kassidy Woods	WR	2024	Auburn	4.62	4.62
James Williams	FS	2024	Miami	4.61	4.61
Eric Smith	CB	2024	Florida A&M	4.61	4.61
